path,bytes,sha256
README.md,716,6a97d7bccdccc0a3240f75fa4e7fea21c3e6f7a6b94e7eab29ea9a6317d2d48f
adapters/generic.adapter.template.json,1215,d17cd653585f899e7ec093acf529ce5c408401aea5e45cb75c66655659ae53bb
analytics_exports/band_fix_defaults.csv,9345,8d3a51099aa7dec2e0667a1922269ef6604faad9a054c00f7be55211a4fd1221
analytics_exports/bands.csv,14616,c93918f6ffd9ffecfb4b60adf23448043daa5139ed267d39dc1deb7b70feba02
analytics_exports/commands.csv,13807,f3c671e11828f50dbd004a7b640ab89de4ac4467cf1610a43ad918c173b39d88
analytics_exports/compatibility_legacy_to_gamma.csv,3763,1e3e1a4cfab0ae3942113487eb7550f5e747cb2c3057de54460a83562ac10b68
analytics_exports/constraints_hard.csv,796,f0cf2fda25d77061c354d03eff8594dc78a91eac3869d8a6c4de6eb4834d3bd7
analytics_exports/constraints_soft.csv,668,32d95bec2a73cd5b5ae1a21e1054cdc64089e097f19712df28cdac2bcaac2168
analytics_exports/constraints_synergies.csv,514,e0446bdd2f1e9e61010f6896d2aa513483685c885e46299092a92937a889c549
analytics_exports/field_catalog.csv,1612,5ba083e4d50faa6fca5d783ce58bf5bfc5319b0e1cea93146c9f3e0a1f8b4c39
analytics_exports/fix_command_registry.csv,15300,8e49fa63fa36612ebfa2132d88131701a00629b28304b24050896a77470ea6b2
analytics_exports/formative_workforms.csv,46674,f42a8dd3306dfcfe499d873b8f29352c30bef57a5b86b3d173486c593dd812f1
analytics_exports/legacy_workform_categories.csv,2841,cd9927ea6d1fbace1c5ef133e54668d9b22c326a8fbff2e475de2407ad2fa2dd
analytics_exports/micro_observations.csv,1745,584ed3a53d461f2627f299ff64c1667e9a71b2d0aa096eef5cb441e0698ebcc0
analytics_exports/microdescriptors.csv,35257,fe1c1aa94df8bce516f9978074d76be6fe7f68507a6efd40dab8907d46722be1
analytics_exports/module_manifest.csv,1349,424ba78080a14dd8e2a58394ed0375b516c2e9876db6a39c106c0ef666236477
analytics_exports/relation_checks.csv,19577,b401967ee2a84da953e54912df435fe8c872e0efcdf470b3e846b09fdc679e42
analytics_exports/rubrics.csv,5340,3eb31bc3c7f694d00b01177c3087b50ef585393dbc7a33710969fd762d430d72
analytics_exports/source_manifest.csv,1511,a8b1a2f3230744aa2049b93b30d61ccb87a4b933c433b4fd5700e7ad7fbd41ac
analytics_exports/validation_checks.csv,100292,7a38848853a2f6e2b2ecbfb9406cbab55e99415a511f57505e2002a13bbeb3c4
code_patches/classroom-ssot-runtime.patch.md,1665,a21e049ae3a840c7e87b9f930186417d6e2d073302fd9a2a75a6aaf4b2d77004
compatibility/ssot.compatibility_map.17.0.0.json,12994,e874025c34913b0cc9d124eca1227fc6f805ea6ff88f28a5f05fcaa51f397d15
core/ssot.core.17.0.0.json,5000,881ce2ca216b72a0bfa704c668cd304449c61e958001ae7782685783da95fe20
docs/01_REVIEWER_BRIEF.md,2050,76e5aa807656146c35b07b864a12afa0c80ed438873ead575150e661b318fda0
docs/02_DATA_DICTIONARY.md,2536,d75529a9e41b53eeb4e05680a6771451f70fb80012f51e4d9930258f194223bf
docs/03_VALIDATION_METHOD.md,1536,74aa6c1a44dfdf53ee53b91354da0c8d69c13b5181f15f8d75def760f2fc4461
docs/04_REVIEW_CHECKLIST.md,1976,19c257d0c69ec0dd9598de26dbdc93ebd1440f61dbddc05670ca8cdfc69ba467
docs/05_RELEASE_NOTES.md,1103,27bcd9565457cb97097938bcb8fb4015359b8111bf1790f5b6011c99197bdba2
docs/06_MODEL_LIMITS.md,1325,82ac5f6b6f5b066aaa995619802e380211fbb4d46456cef8c48cab10b0f8a63a
docs/07_CONTROL_MATRIX.md,1190,29f1fb89b1ba4754f3c7962e2b46751bdd5da2f5e7db70fe45d1a1cd107b04ca
modules/ssot.commands.17.0.0.json,19119,55dae996b32c97f054bfcc0dca6b60282c68e393aadd1b62b05327a53ec808cd
modules/ssot.constraints.17.0.0.json,56550,157c962850b6f8d28dca157553c3919d15d828caf395b0d3feb7ef9b6e9ffd36
modules/ssot.context.17.0.0.json,9717,8c9c911e309a20f5f6f8c7e7f670b021c0c4ff9f3f6f9c49b43361dfa7f6661b
modules/ssot.fix_routing.17.0.0.json,59109,2d0ef325fd2ca2e7e84d3f072e616199df143b7d41315515d1b1615b7809b2ec
modules/ssot.flags_interventions.17.0.0.json,22800,92a41f716e5023b2dae45beff18e7e617dc850953b9d7860717e9866dbd19771
modules/ssot.formative_workforms.17.0.0.json,86097,be67a384bde598c49137f77576d0e3859f5e9e691cccf932feded5e65ba095b7
modules/ssot.governance.17.0.0.json,3759,f3270bb957de645654b72ccea7a06975b7c38b21c0d505fed2ff5c30ffab1bb5
modules/ssot.micro_observations.17.0.0.json,4549,a816d0dfb853e38ab4332c806dd42af8c3d140280a109376b04c983fc970c12a
modules/ssot.microdescriptors.17.0.0.json,63196,5d021a36922f2aef78e90a528f8784604844f67112ed51e8d88e453d25f87131
modules/ssot.rubrics.17.0.0.json,58060,a34abe31b481c6336a07d833cf9b21a243040e5f6c982edf7d40a8a435e7186a
modules/ssot.scoring.17.0.0.json,5572,15f25bf9f7b556d2e9cecdc4d494d83b7c2417279e493b90575066c8466ad705
modules/ssot.trace.17.0.0.json,3037,bf67744e65672a97c0345f86589eada8ea0a5a23391550e16b65212c43efee0c
reports/build_report.md,2975,96bb9b3a6bf1ed7376cd21768ef3ebed9d6a6ed6475d17df5c5a923b4a4486a9
reports/fix_routing_review.md,1706,cbc210e3191e303987b842fa644fc724b53a2618d62d0f4e1ec38b12a073a669
reports/relation_check_review.md,7328,cb00af155f0aea36b1cfa0cc76966e31513d0a10e461e3230d4d561a09ad91c2
reports/validation_report.json,242250,02700e8e1fc027714de162f760b48c74639fd212f01337421d2e37d83f64c754
runtime/generic.effective_ssot.json,436502,3d93567a3890b2b36d94809ffe0e427e3a9958aff9cdb5f394330e115865da01
schemas/adapter.schema.17.0.0.json,2012,d272c8f66420b15048594a0bbd4b72efcae8bbcbb705d317ad9ccc686b16ed76
scripts/build_runtime.py,1284,ee3307cb7814587419829fca91f0051fd0eb5a895651eca783ec641e8fcd1e8e
scripts/validate_ssot.py,11505,2aefe413384559417e3896598c0a59302b3ebe9bb4064f41d808d02569c7666b
ssot.family.json,8406,0a6a362474553ff21dae5ac557696c6717e84922538d8c93c6ad9c7799f04b63
